                                   G F         Z   T     Y   C         Y                                 
                                   E Z         Z   Q     I   T         X                                 
  #################################.#.#########.###.#####.###.#########.###############################  
  #...#.................#...#...#...#.....#...#.....#.....#.#.#.#...#.#...#...#.#.#.#.#...#.#.....#.#.#  
  #.#############.#.###.#.###.#####.###.#####.#####.#.#####.#.#.#.###.#.#.#.###.#.#.#.#.#.#.###.###.#.#  
  #.#.#.#...#.....#.#.........#.#...#.....#.#.......#.......#.......#...#.#...#.......#.#.#.#.#...#...#  
  #.#.#.#.#######.#######.###.#.#.#.###.###.#.###.#########.###.#.#####.###.###.#########.#.#.#.#####.#  
  #...#...#.#...#.#.......#.......#.#.#.#.#.....#.#.........#...#.....#.........#.#.....#.#.#.........#  
  ###.###.#.#.#####.#.#######.#.###.#.#.#.###.#######.#####.#######.#####.#######.#.###.#.#.#.#########  
  #.........#.#...#.#...#.#...#.#.#.#.#.....#.....#.#.....#...#...#...#...........#.#.#.#...#.........#  
  #########.#.###.#######.#######.#.#.###.#######.#.#.#.###.#####.#.###.#########.###.#.#.###.#######.#  
  #...#.#.#.........#.......#.#...#.#...#...#.......#.#...#.....#.....#...#.....#...#.#.#...#...#...#.#  
  #.###.#.#.###.#######.###.#.###.#.#.#.#.###.###.#####.###.#.#####.###.#.#.#########.#.#.###.###.#####  
  #.....#.....#.#.#.#.#...#...#.....#.#.....#.#.#.#.#...#...#.#.....#.#.#.......#.......#.....#...#...#  
  ###.###.#######.#.#.#####.#.#####.#.#######.#.###.#.#.###.#.#####.#.###.#.###.###.#.#.#.#######.#.###  
  #.....#.....#.......#...#.#.#.....#.....#...#.....#.#...#.#.#...#.....#.#...#.#.#.#.#.#.#.....#.#...#  
  #.#.#.#.###########.###.###.#####.#.#######.###.###.###.#####.###.#.###.###.###.#.#####.#.#####.#.###  
  #.#.#.......#.#.........#.#.#.#.#.#.#.#.....#.....#...#.#.........#.#.....#...#...#.#...#.#...#...#.#  
  #.#####.#####.#####.#.#.#.#.#.#.#.#.#.#####.###.###.###########.#######.#.#.#.###.#.###.#.###.#.#.#.#  
  #.#.#.#...#.#...#.#.#.#.....#.#.#.#...#.....#.#...#...#.#.#.......#.#.#.#.#.#.#.#.....#.....#...#.#.#  
  ###.#.#.###.#.###.###.#.###.#.#.#.#.#.#.###.#.#.###.###.#.#####.#.#.#.#.#######.#.#####.#######.###.#  
  #.....#.....#.#.....#.#.#.......#.#.#.#.#.#.......#.#.....#.....#.#...#...........#...........#.#...#  
  ###.#.#.#.###.#####.#######.###.#.#.#####.#.#####.#.#.#####.#.#.###.#.#.###.#.#########.#.#####.#.#.#  
  #.#.#.#.#.#.#.....#.....#.....#...#.......#.#.....#.#.....#.#.#.#.#.#.....#.#.#.....#...#...#...#.#.#  
  #.###.#.###.###.###.#.#.#####.#.#.#.#####.###.#####.###.#######.#.#.#.#.###########.###.#####.#.#.###  
  #.#.........#.#.#.#.#.#.#.....#.#.#.#.....#.......#.......#.......#.#.#.......#.#.#.#.#...#...#.#...#  
  #.#####.#.###.#.#.#.###.#####.#######.#########.#######.#########.#.###########.#.#.#.###.#####.#.###  
  #...#...#...#.....#.#.#.#    L       K         T       O         G V        #.#.#.#.....#...#.#.....#  
  ###.###.#########.###.#.#    I       L         X       K         E Y        #.#.#.#.#####.###.#.#####  
  #.........#...#.........#                                                   #.............#...#.#...#  
  ###.#.#######.###.#.#.#.#                                                   #.###.#.#.#.#.#.#.#.#.###  
NA..#.#.#...#.#...#.#.#.#..ZV                                                 #...#.#.#.#.#...#.....#.#  
  ###.#.###.###.#.#.###.#.#        N     E     F   C     X   T           T    ###.#####.#####.#.#####.#  
  #...#...#.#...#.#.#...#.#        A     H     Z   T     O   Y           N    #.......#...#...#.#.....#  
  #.###.#####.#####.#.#.###########.#####.#####.###.#####.###.###########.#####.#.#.#########.#######.#  
  #.#.....#...#.....#.#.#...........#.....#...#.....#.....#.........#.........#.#.#.....#.....#.#...#.#  
  #####.#####.###.#########.#.#######.#####.#.###.###.#######.#.#######.###.#####.#############.###.#.#  
  #.#.#...#.....#.#.......#.#.....#.#.......#.#.#.#.#.....#.#.#.#.....#.#.......#.......#.............#  
  #.#.#.###.###.#.#####.#####.#.###.#######.###.#.#.#####.#.###.###.###.###.#.#.#.#.#######.#.###.###.#  
  #.......#...#.#.#...........#.#.#...#...#...#.......#...#...#.....#.#.#.#.#.#.#.#...#.....#.#...#...#  
  ###.#####.###.#######.#.###.###.###.#.#.#.#####.#.#####.#.#####.###.###.#.###.#############.#######.#  
  #.#.#.......#.#...#...#.#.....#.#.....#...#.#...#.#...#...#.#.........#...#...#.#...#.#.#...#.#.....#  
  #.#.#.###.#####.#.###.#######.#.#.#.###.#.#.#####.###.###.#.###.###.#####.###.#.#.#.#.#.###.#.###.#.#  
  #...#.#...#.#...#.#.....#.......#.#.#.#.#.#.......#.#.......#...#...#.......#.#.#.#.#...........#.#.#  
  ###.###.#.#.#.###.###.#####.#######.#.###.#.#.###.#.###.#.#####.#######.#######.#.#########.#####.#.#  
  #.....#.#.#...#.......#.......#.......#.#.#.#...#...#.#.#.#...#...#.......................#.#.....#.#  
  ###.#################.#####.#######.###.#####.###.###.#.###.#####.#######.#.#####.#.###.###.#####.#.#  
  #.....#.#.....#.........#.#.....#...#.#.#.#.#.#.......#...#.....#.#.#.....#.#.#.#.#...#.#.....#...#.#  
  ###.#.#.###.#.#.#########.#####.###.#.#.#.#.###.###.#####.#.###.#.#.###.#####.#.#########.#.###.###.#  
  #.#.#.#.#.#.#...#.#.............#.#.#...#.........#.#...#.#.#.#...#...............#.#.#...#...#...#.#  
  #.#####.#.###.###.###.###.#.#.#.#.#.###.#########.###.###.#.#.###.#.###.###########.#.###.#####.#.###  
  #.....#.......#.......#...#.#.#.#.#.....#...#.#.....#.....#...#.#.#...#...#...........#.......#.#...#  
  #.###.###.#####.#.#.#####.#.###.#.#.#######.#.###.#####.#.#.#.#.###.#######.#######.#####.#####.#####  
  #.#...#.#.#.....#.#.#.....#.#...#...#.#...........#.....#.#.#.....#.#...#.........#.#.#.......#.....#  
  #####.#.#.###.#.#######.#.#.#######.#.#####.#####.#######.#.#.#####.#.#####.#########.###.#.###.###.#  
  #.........#.#.#...#...#.#.#.#.....#.......#.....#.#...#.#.#.#.#...#...#...#.#...#...#.....#.#...#...#  
  ###.#.#.#.#.#.#.###.#.#####.#####.#.###.#.#####.###.###.#.###.###.#.###.###.#.###.###.#.###.###.#.#.#  
  #...#.#.#.#...#.#...#...........#.....#.#.....#.......#.....#...#...................#.#.#...#...#.#.#  
  #############################.###########.#####.#.#######.###.###########.###########################  
                               T           T     O T       U   G           X                             
                               X           N     K Y       C   Y           O                             
